Vendor,Card,Student,Intro Annual Fee,Suc. Annual Fee,Anniversary Bonus,Offer Points,Offer Cash,Offer Min. Spend,Offer Min. Months,Travel Credit,Other Credit,Hilton Points,Marriott Points,CB Top Spend,CB Top Spend Rate,Pts Flights,Pts Hotels,Pts Airbnb,Pts Rental Car,Pts Grocery,Pts Dining,Pts Streaming,Pts Shopping,Pts Transit,Pts Other,CB Flights,CB Hotels,CB Airbnb,CB Rental Car,CB Grocery,CB Dining,CB Streaming,CB Shopping,CB Transit,CB Other
Capitol One,Venture X Rewards,0,395,395,10000,75000,0,4000,3,300,,0,0,,,5,10,2,10,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
Capitol One,Venture X Business,0,395,395,0,150000,0,30000,3,300,,0,0,,,5,10,2,10,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
Capitol One,Venture Rewards,0,95,95,0,75000,0,4000,3,0,,0,0,,,2,5,2,5,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
Capitol One,Venture One Rewards,0,0,0,0,20000,0,500,3,0,,0,0,,,1.25,5,1.25,5,1.25,1.25,1.25,1.25,1.25,1.25,0,0,0,0,0,0,0,0,0,0
Capitol One,Venture One Rewards for Good Credit,0,0,0,0,0,0,0,0,0,,0,0,,,1.25,5,1.25,5,1.25,1.25,1.25,1.25,1.25,1.25,0,0,0,0,0,0,0,0,0,0
Capitol One,Platinum Mastercard,0,0,0,0,0,-200,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capitol One,Platinum Secured,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capitol One,Quicksilver Rewards,0,0,0,0,0,200,500,3,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.015,0.05,0.015,0.05,0.015,0.015,0.015,0.015,0.015,0.015
Capitol One,Quicksilver Rewards for Good Credit,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.015,0.05,0.015,0.05,0.015,0.015,0.015,0.015,0.015,0.015
Capitol One,QuicksilverOne Rewards,0,39,39,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
Capitol One,Quicksilver Rewards for Students,1,0,0,0,0,50,100,3,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
Capitol One ,Quicksilver Secured Rewards,0,0,0,0,0,-200,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
Capitol One,Spark 2% Cash Plus,0,150,150,0,0,1200,30000,3,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.02,0.05,0.02,0.05,0.02,0.02,0.02,0.02,0.02,0.02
Capitol One,Spark 1.5% Cash Select - Excellent Credit,0,0,0,0,0,750,6000,3,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.015,0.05,0.015,0.05,0.015,0.015,0.015,0.015,0.015,0.015
Capitol One,Spark 1.5% Cash Select - Good Credit,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.015,0.05,0.015,0.05,0.015,0.015,0.015,0.015,0.015,0.015
Capitol One,Spark 1% Classic,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01,0.05,0.01,0.05,0.01,0.01,0.01,0.01,0.01,0.01
Capitol One,Spark 2X Miles,0,0,95,0,50000,0,4500,3,0,,0,0,,,2,5,2,5,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
